Rank ,Team ,,Conf ,W-L ,AdjEM ,AdjO ,AdjD ,AdjT ,Luck ,AdjEM ,OppO ,OppD ,AdjEM,,,,,,,,
20,Wichita St,Wichita St,Amer,25-7,20.07,121.9,5,101.8,107,68.6,149,-0.015,215,5.55,74,107.9,78,102.3,64,2.03,108
21,Arizona,Arizona,P12,27-7,19.36,119,15,99.6,70,67.3,215,0.025,116,6.33,66,108.9,65,102.5,69,2.81,86
22,TCU,#N/A,B12,21-11,18.91,120.6,8,101.7,104,68.7,142,-0.058,311,9.82,27,111.4,15,101.6,50,-0.45,178
23,Florida,Florida,SEC,20-12,18.71,115.1,37,96.4,25,66.7,239,-0.049,294,10.74,14,110.7,32,99.9,7,4.49,55
24,Nevada,Nevada,MWC,27-7,18.17,119.9,10,101.7,105,69.4,99,-0.028,259,4.44,79,107.3,90,102.8,72,4.2,61
25,Butler,Butler,BE,20-13,17.86,115.7,32,97.9,48,67.8,189,-0.037,272,10.57,17,111.8,7,101.3,42,0.26,157
26,Seton Hall,Seton Hall,BE,21-11,17.33,116.3,26,99,58,69.3,104,-0.02,234,9.58,34,110.4,36,100.8,24,0.42,152
27,Creighton,Creighton,BE,21-11,17.28,116.4,22,99.2,61,70.8,53,-0.018,226,9.23,38,111.1,20,101.9,55,-3.82,291
28,St. Mary’s,St. Mary’s,WCC,28-5,17.16,119.8,11,102.7,119,63.7,341,-0.003,181,-1.4,172,104.6,181,106,175,-3.66,285
29,Penn State,Penn State,B10,21-13,17.1,113,57,95.9,21,67.5,205,-0.078,336,6.76,61,109.4,51,102.7,71,-6.04,322
30,Texas A&M,Texas A&M,SEC,20-12,16.91,111.2,71,94.3,12,69,120,-0.007,194,11.35,7,112.1,3,100.7,21,5.3,38
31,Notre Dame,Notre Dame,ACC,20-14,16.82,116.1,28,99.3,63,65,317,-0.055,307,9.77,29,110.8,30,101,28,-1.18,194
32,Virginia Tech,Virginia Tech,ACC,21-11,16.63,115,39,98.4,54,68.6,144,-0.003,180,8.18,49,109.9,44,101.7,52,-9.58,344
33,Louisville,Louisville,ACC,20-13,16.59,113.1,55,96.5,27,69.6,91,-0.02,232,9.59,33,110.5,35,100.9,27,-2.05,224
34,Baylor,Baylor,B12,18-14,16.17,111.2,72,95,15,66.4,258,-0.068,323,11.02,11,112.1,4,101.1,31,-3.52,281
35,Florida St,Florida St,ACC,20-11,15.82,115.8,30,100,76,71.6,32,-0.032,265,7.99,54,109.2,59,101.2,38,-6.72,331
36,Miami (FL),Miami (FL),ACC,22-9,15.71,113.3,52,97.6,45,67,225,0.034,95,8.17,50,109.6,50,101.4,44,-3.58,283
37,Arkansas,Arkansas,SEC,23-11,15.63,117.3,19,101.7,103,69.6,90,0.062,41,10.15,22,111,25,100.8,25,1.29,137
38,Missouri,Missouri,SEC,20-12,15.47,113.3,53,97.8,47,65.6,297,-0.021,237,9.61,32,110.1,42,100.4,13,1.31,135
39,Texas,Texas,B12,19-14,15.46,109.4,94,93.9,10,65.2,315,-0.018,223,11.77,3,111.7,11,99.9,4,2.19,104
40,USC,USC,P12,23-11,15.28,115.4,36,100.1,78,67.4,209,-0.014,212,5.96,70,108.9,64,102.9,75,1.8,117
41,NC State,NC State,ACC,21-11,15.13,116.4,24,101.3,100,71.3,40,0.007,156,7.63,55,108.9,63,101.3,41,-9.44,343
42,Loyola Chicago,Loyola Chicago,MVC,28-5,15.09,111.3,68,96.2,24,65.3,312,0.058,53,0.02,140,103.7,225,103.7,90,-5.63,315
43,Davidson,Davidson,A10,21-11,14.91,117.4,18,102.5,115,64.1,335,-0.051,297,1.89,107,105.9,129,104,96,1.73,118
44,Kansas St,Kansas St,B12,22-11,14.75,112.2,60,97.4,41,65.5,302,0.056,56,9.2,39,111.4,17,102.2,60,-6.04,321
45,Arizona St,Arizona St,P12,20-11,14.71,117.6,17,102.9,124,71.5,36,-0.072,332,5.8,72,108.1,75,102.3,62,1.52,125
46,Maryland,Maryland,B10,19-13,14.66,114.1,44,99.4,69,66.2,265,-0.046,287,8.07,52,109.2,57,101.1,37,-4.42,298
47,Oklahoma,Oklahoma,B12,18-13,14.42,115.1,38,100.7,83,75.8,4,0.005,160,11.96,2,111.8,8,99.9,3,2.24,103
48,Rhode Island,Rhode Island,A10,25-7,14.38,111.7,66,97.3,38,68.6,146,0.037,87,2.69,96,107.4,86,104.7,119,4.06,67
49,UCLA,UCLA,P12,21-11,14.38,116.4,23,102.1,110,70.5,57,-0.019,228,6.9,60,108.7,66,101.8,54,3.55,79
50,San Diego St,San Diego St,MWC,22-10,14.14,111.3,69,97.1,36,68.6,147,-0.015,217,3.36,87,107.5,85,104.2,102,-0.17,171
51,Alabama,Alabama,SEC,19-15,13.82,108.4,117,94.6,13,68.7,136,0,173,11.03,10,111,24,100,8,3.02,85
52,Middle Tennessee,Middle Tennessee,CUSA,24-7,13.78,110.4,79,96.7,31,66.3,262,0,176,2.69,97,107.4,87,104.7,117,8.27,13
53,Marquette,Marquette,BE,19-13,13.74,119.3,13,105.6,177,69,116,0.018,126,10.61,16,111.8,9,101.2,39,-0.17,170
54,Syracuse,Syracuse,ACC,20-13,13.6,107.7,129,94.1,11,63.3,342,0.007,157,8.73,43,110.9,26,102.2,61,-0.21,173
55,New Mexico St,New Mexico St,WAC,28-5,13.56,108.4,116,94.9,14,68.2,173,0.032,97,-1.5,177,104.2,199,105.7,162,4.19,62
56,Oklahoma St,Oklahoma St,B12,19-14,13.47,112.1,61,98.7,55,68.4,161,-0.007,192,10.21,21,111.6,13,101.4,45,-5.03,309
57,Nebraska,Nebraska,B10,22-10,13.42,110.9,75,97.5,43,67.5,207,0.066,35,6.65,63,108.6,70,101.9,56,-3.18,269
58,Boise St,Boise St,MWC,23-8,13.12,110.6,77,97.5,42,68.3,164,0.011,144,2.2,99,106.9,100,104.7,118,-1.61,207
59,Murray St,Murray St,OVC,26-5,12.69,113.1,56,100.4,82,67.2,216,-0.013,208,-4.19,261,102.8,275,107,238,-0.78,183
60,Western Kentucky,Western Kentucky,CUSA,24-10,12.55,113.6,50,101.1,93,68.7,140,-0.006,189,2.01,104,106.2,116,104.2,103,3.91,72
61,LSU,LSU,SEC,17-14,12.47,115.6,33,103.1,128,68.2,171,-0.03,263,8.74,42,110.4,37,101.6,51,-2.69,251
62,Mississippi St,Mississippi St,SEC,22-11,12.35,109.6,91,97.2,37,67.6,200,0.029,105,6.06,69,108.5,72,102.4,65,-10.42,345
63,Providence,Providence,BE,21-13,11.92,108.9,105,97,35,67,223,0.088,20,10.42,19,112,5,101.6,49,-1.02,187
64,Georgia,Georgia,SEC,18-15,11.91,107.8,128,95.8,20,64.3,332,0.01,145,10.66,15,111.8,10,101.1,36,0.96,143
65,Utah,Utah,P12,19-11,11.87,111.8,64,100,75,65.6,299,0.015,133,6.16,67,109.1,60,103,76,-0.8,184
66,Louisiana Lafayette,#N/A,SB,27-6,11.38,113.5,51,102.1,111,70.2,69,0.045,67,-2.8,228,103.5,238,106.3,196,-0.35,176
67,Old Dominion,Old Dominion,CUSA,25-7,11.33,108.7,108,97.4,40,64.4,330,0.041,76,-1.74,186,104.4,190,106.2,186,-3.25,275
68,South Dakota,South Dakota,Sum,26-8,11.24,110,84,98.8,56,70.3,67,-0.047,289,-2.52,217,105.3,152,107.9,281,-1.34,199
69,St. Bonaventure,#N/A,A10,25-7,11.2,112.3,59,101.1,94,69.2,108,0.077,25,2.2,100,107,98,104.8,121,1.44,128
70,BYU,BYU,WCC,24-10,10.97,109,103,98.1,52,67.3,212,0.021,121,0.91,129,107,96,106.1,181,-1.9,219
71,Montana,Montana,BSky,26-7,10.82,110.1,82,99.3,66,67.9,183,-0.005,185,-2.18,203,104.3,197,106.4,205,2.51,91
72,Vermont,Vermont,AE,27-7,10.75,114.1,43,103.3,130,63.7,340,-0.051,295,-3.73,251,102.5,283,106.3,191,4.7,49
73,Boston College,#N/A,ACC,19-15,10.71,113.8,47,103.1,125,70.1,73,0.005,161,8.28,48,109.3,53,101.1,32,-6.88,335
74,Wisconsin,Wisconsin,B10,15-18,10.61,110,85,99.4,68,62.6,347,-0.068,324,10.06,23,111.3,18,101.3,40,0.14,164
75,Buffalo,Buffalo,MAC,26-8,10.58,114.3,42,103.7,136,72.8,15,-0.005,188,-0.94,163,104.8,171,105.8,165,4.07,66
76,Oregon,Oregon,P12,22-12,10.57,110.9,76,100.3,80,66.7,242,0.01,146,3.84,81,108.3,74,104.4,109,-5.9,320
77,South Dakota St,#N/A,Sum,28-6,10.48,114.5,41,104,148,70.2,72,0.111,7,-0.22,143,106.1,120,106.3,195,3.89,73
78,Indiana,Indiana,B10,16-15,10.38,109.7,90,99.3,65,66.5,246,-0.025,254,8.02,53,110.1,41,102.1,58,-2.47,240
79,Fresno St,Fresno St,MWC,21-11,10.19,110.1,83,99.9,74,66.5,247,-0.057,309,1.24,121,106.3,113,105.1,132,-5.84,319
80,St. John's,#N/A,BE,16-17,10.09,106.7,142,96.6,28,69.2,105,-0.016,219,11.24,8,111.9,6,100.7,19,3.63,77
81,South Carolina,#N/A,SEC,17-16,9.99,105.8,158,95.8,19,68.6,150,0.003,168,9.98,26,110.5,34,100.5,16,0.94,145
82,UNC Greensboro,#N/A,SC,27-7,9.06,105.7,164,96.6,30,64.9,318,-0.011,203,-4.98,282,103.6,232,108.6,318,-3.2,272
83,Belmont,Belmont,OVC,24-9,9.02,113,58,104,146,66.9,234,-0.004,182,-3.05,233,103.5,241,106.6,215,1.55,123
84,Stanford,Stanford,P12,18-15,8.79,108.5,115,99.7,71,70.3,66,0.014,139,6.73,62,109.9,45,103.1,78,4.12,63
85,SMU,#N/A,Amer,17-16,8.78,109.9,86,101.1,95,64.2,334,-0.102,347,2.8,95,105.9,127,103.1,77,-3.76,289
86,Temple,Temple,Amer,17-15,8.29,109,101,100.8,87,67.5,203,0.039,82,8.43,46,109.2,58,100.7,20,9.23,9
87,Northwestern,Northwestern,B10,15-17,8.26,109.2,98,101,92,63.8,339,-0.068,325,8.81,40,109.4,52,100.6,17,-1.61,208
88,Vanderbilt,Vanderbilt,SEC,12-20,8.08,115.6,34,107.5,215,65.7,287,-0.08,337,11.5,5,111.4,16,99.9,6,4.64,50
89,Wake Forest,Wake Forest,ACC,11-20,8,111.1,73,103.1,127,69.3,103,-0.12,350,9.36,36,109.8,46,100.5,14,-1.17,193
90,Utah Valley,#N/A,WAC,22-10,7.93,111,74,103.1,126,67.6,197,0.007,154,-1.52,178,102.9,268,104.5,111,1.81,116
91,Iowa,Iowa,B10,14-19,7.91,116.7,20,108.8,246,70.3,68,-0.09,341,8.28,47,109.6,49,101.3,43,-3.87,292
92,East Tennessee St.,#N/A,SC,25-9,7.51,105.6,166,98,51,67.5,201,0,175,-3.89,257,104.1,208,108,288,-1.41,201
93,Furman,Furman,SC,23-10,7.42,109.3,97,101.9,108,68.5,154,-0.005,187,-4.23,263,103.5,243,107.7,274,-0.66,182
94,Oregon St,Oregon St,P12,16-16,7.37,108.8,106,101.4,101,65.5,305,-0.083,340,3.64,83,107.9,77,104.3,105,-6.98,336
95,Northern Kentucky,#N/A,Horz,22-9,7.3,108.2,120,100.9,90,68.5,157,-0.065,319,-5.08,285,102.4,294,107.5,265,1.99,109
96,Georgia St,Georgia St,SB,24-10,7.22,109,102,101.8,106,66.8,235,-0.022,238,-2.77,227,103.7,226,106.5,210,-2.86,257
97,Northeastern,#N/A,CAA,23-10,7.18,107.9,124,100.7,85,66.9,231,0.03,100,-1.15,169,106.6,105,107.8,277,4.34,57
98,Washington,Washington,P12,20-12,7,106.2,152,99.2,62,69.4,100,0.08,21,4.77,77,108.6,69,103.8,92,0.17,163
99,Georgetown,Georgetown,BE,15-15,6.94,109.8,89,102.9,123,70.4,60,-0.046,286,6.08,68,108.6,68,102.5,67,-17.99,351
100,Bucknell,Bucknell,Pat,25-9,6.81,109.2,99,102.4,112,71.4,37,0.02,125,-4.84,279,102.8,271,107.7,272,6.16,29
101,DePaul,DePaul,BE,11-20,6.73,104.7,183,98,49,69.8,86,-0.103,348,9.79,28,111.5,14,101.7,53,-4.06,293
102,New Mexico,#N/A,MWC,19-15,6.65,113.7,49,107,207,71.2,42,-0.022,241,3.1,90,106.5,111,103.4,81,1.83,115
103,Illinois,Illinois,B10,14-18,6.58,109.8,88,103.3,129,69.8,84,-0.093,343,7.5,57,108.6,67,101.1,35,-2.87,258
104,Iowa St,#N/A,B12,13-18,6.56,110.1,81,103.6,132,68.9,128,-0.009,196,11,12,111,23,100,9,-2.88,259
105,Mississippi,Mississippi,SEC,12-20,6.52,111.5,67,104.9,163,70,77,-0.053,301,10.03,24,110.2,40,100.2,12,1,142
106,UNLV,UNLV,MWC,20-13,6.51,111.7,65,105.2,169,72.3,20,-0.012,205,1.21,122,106.5,109,105.3,145,-4.72,304
107,Tulsa,Tulsa,Amer,19-12,6.18,108.6,113,102.4,114,67.2,221,0.029,104,1.09,125,106.1,117,105,131,-1.74,214
108,Northern Colorado,#N/A,BSky,22-12,6.12,107.4,134,101.3,99,71.2,45,-0.044,284,-0.94,164,105.4,144,106.4,201,1.92,112
109,UCF,#N/A,Amer,19-13,5.8,99.2,279,93.4,6,64.3,331,0.062,45,2.98,93,107.1,93,104.1,100,-2.11,229
110,Colorado,Colorado,P12,17-15,5.66,105.4,169,99.7,72,67.7,194,0.068,34,6.92,59,110.8,31,103.9,93,0.34,154
111,Stephen F. Austin,#N/A,Slnd,28-6,5.62,105,176,99.4,67,71.1,48,0.037,85,-7.52,330,100.8,330,108.3,311,-2.07,225
112,Grand Canyon,#N/A,WAC,22-11,5.5,102.4,227,96.9,33,69,119,-0.055,306,-6.46,308,100.3,337,106.8,226,-10.88,346
113,UAB,UAB,CUSA,20-13,5.47,109.5,92,104,149,67.6,199,-0.047,291,-1.49,176,104.5,187,106,177,-6.77,332
114,Marshall,Marshall,CUSA,24-10,5.39,109.3,96,103.9,143,74.8,6,0.04,80,-1.66,184,104.8,175,106.4,203,-6.8,334
115,Wyoming,Wyoming,MWC,20-13,5.09,105.9,156,100.8,89,73.4,11,0.068,33,3.83,82,107.8,79,104,94,2.73,88
116,Toledo,Toledo,MAC,23-11,5.03,114.1,45,109,252,68.4,163,0.049,62,-1.93,193,104.2,201,106.1,184,-1.98,220
117,Georgia Tech,#N/A,ACC,13-19,5.02,103.9,193,98.9,57,66.1,274,-0.022,242,8.49,45,109.3,55,100.8,23,-5.63,316
118,Saint Joseph's,#N/A,A10,16-16,5.02,105.7,161,100.7,84,70.4,58,-0.052,299,0.92,128,105.9,131,104.9,126,1.98,110
119,Minnesota,Minnesota,B10,15-17,4.98,109,104,104,147,69.7,88,-0.02,233,7.06,58,109.2,56,102.2,59,-4.8,306
120,College of Charleston,#N/A,CAA,26-7,4.74,109.9,87,105.1,167,64.6,324,0.049,63,-4.6,270,104.8,170,109.4,339,-7.44,337
121,UC Santa Barbara,#N/A,BW,23-9,4.68,111.9,63,107.2,210,66.6,244,0.034,94,-3.17,235,102.5,286,105.7,158,-0.12,168
122,Missouri St.,#N/A,MVC,18-15,4.53,108.5,114,104,145,65.4,308,-0.046,288,1.08,126,104.3,195,103.2,79,-2.81,256
123,Northern Iowa,#N/A,MVC,16-16,4.22,103.3,212,99.1,60,62.6,349,-0.032,264,4.6,78,107.1,92,102.5,70,6.41,27
124,San Diego,San Diego,WCC,18-13,3.96,104,192,100,77,66.8,238,-0.02,235,0.5,135,105.4,149,104.8,124,-2.57,244
125,Idaho,Idaho,BSky,22-9,3.73,109.5,93,105.8,182,65.5,301,0.039,83,-3.5,246,103.7,227,107.2,253,-2.64,249
126,Bradley,Bradley,MVC,20-13,3.72,104.5,187,100.8,88,65.7,290,0.042,75,1.11,124,105.1,162,104,95,-4.23,296
127,Penn,#N/A,Ivy,24-8,3.7,103.5,205,99.8,73,68.8,130,0.078,23,-4.62,271,103.7,228,108.3,309,-2.76,252
128,UC Davis,UC Davis,BW,22-10,3.6,104.7,184,101.1,96,66.4,254,0.045,68,-1.02,166,104.1,209,105.1,134,4.59,53
129,Canisius,Canisius,MAAC,21-11,3.48,107.8,127,104.3,153,68.6,143,-0.019,229,-4.46,269,103,265,107.5,263,-2.64,248
130,Eastern Washington,#N/A,BSky,20-14,3.48,108.3,118,104.9,160,66.1,273,-0.007,193,0.2,138,105.7,136,105.5,152,6.82,24
131,UT Arlington,#N/A,SB,21-13,3.43,105.8,157,102.4,113,72.7,16,0.009,152,-1.07,167,104.7,177,105.7,163,-1.24,196
132,Florida Gulf Coast,#N/A,ASun,23-11,3.41,108.3,119,104.9,161,71.2,44,-0.054,303,-7.46,328,102.4,292,109.9,342,-0.56,179
133,Rutgers,Rutgers,B10,15-19,2.94,99.4,272,96.5,26,65.9,278,-0.043,283,5.66,73,108.6,71,102.9,74,-14.06,348
134,Iona,Iona,MAAC,20-13,2.88,110.2,80,107.4,212,70.6,56,-0.022,239,-2.38,211,103.3,255,105.6,156,2.28,101
135,Wright St,#N/A,Horz,25-9,2.81,101.1,248,98.2,53,68.2,175,0.056,57,-4.78,276,102.6,281,107.3,257,2.32,100
136,Utah St,#N/A,MWC,17-17,2.65,107.5,131,104.9,162,66.7,240,-0.014,211,3.09,91,107.2,91,104.1,99,-0.66,181
137,Southern Illinois,#N/A,MVC,20-13,2.61,106.3,147,103.7,138,66.5,249,0.073,28,1.34,118,104.9,169,103.5,85,-3.72,286
138,Evansville,Evansville,MVC,17-15,2.6,99.5,271,96.9,32,65.6,294,0.015,137,1.42,117,105.8,133,104.3,107,-3.23,274
139,Rider,Rider,MAAC,22-9,2.51,109.3,95,106.8,198,73.5,9,0.095,16,-2.88,231,103.3,253,106.2,188,0.64,151
140,UC Irvine,UC Irvine,BW,18-17,2.49,100.5,253,98,50,66.8,237,-0.025,252,1.73,110,106.4,112,104.7,116,9.61,8
141,VCU,VCU,A10,18-15,2.31,106.4,146,104.1,151,70.8,52,0.015,134,0.8,132,105.7,135,104.9,125,1.35,133
142,San Francisco,#N/A,WCC,18-15,2.25,103.1,216,100.9,91,66.5,250,0.043,72,1.32,119,107.6,83,106.3,193,-1.04,188
143,Indiana St,Indiana St,MVC,13-18,2.19,104.8,182,102.6,118,69.9,81,-0.097,346,2.95,94,105.4,145,102.5,66,1.56,122
144,Eastern Michigan,#N/A,MAC,21-12,2.17,103.4,209,101.2,98,64.5,326,0.004,164,-2.21,205,105.7,138,107.9,286,-2.09,227
145,Harvard,Harvard,Ivy,18-13,2.14,101.4,243,99.3,64,65.4,307,0,174,-1.25,170,105.3,154,106.6,216,3.73,75
146,Saint Louis,Saint Louis,A10,17-16,2.12,102.4,224,100.3,79,64,336,0.003,166,1.55,114,107.3,89,105.8,166,1.3,136
147,Illinois St.,#N/A,MVC,18-15,2.06,105.8,160,103.7,135,68.8,131,0.116,5,4.94,75,106.5,108,101.6,47,6.83,23
148,Mercer,Mercer,SC,18-14,1.86,112,62,110.2,272,63.8,338,-0.069,328,-3.37,241,103,263,106.4,202,0.25,158
149,Jacksonville St,#N/A,OVC,21-12,1.82,102.1,233,100.3,81,65.8,284,-0.026,256,-5.28,290,103.5,244,108.8,324,-9.1,341
150,Georgia Southern,#N/A,SB,21-12,1.77,106.3,150,104.5,157,68.8,135,0.015,135,-2.12,200,103.4,250,105.5,151,-1.24,195
151,Valparaiso,Valparaiso,MVC,15-17,1.58,103.2,214,101.6,102,69.6,92,-0.053,302,1.7,111,105.4,146,103.7,88,-2.3,236
152,Albany,Albany,AE,22-10,1.44,107.3,136,105.9,185,66.1,272,0.007,158,-6.41,306,101.8,309,108.2,301,-4.88,307
153,Cal St. Fullerton,#N/A,BW,20-11,1.32,105,177,103.7,134,69.5,97,0.089,19,-1.28,171,103.8,218,105.1,137,3.48,80
154,Louisiana Tech,#N/A,CUSA,17-16,1.19,106.9,140,105.7,180,67.3,213,-0.067,322,-0.89,160,104.1,204,105,129,-3.07,266
155,Wofford,Wofford,SC,21-12,1.12,108.7,109,107.6,221,65.9,281,0.058,52,-2.12,201,104.2,202,106.3,194,2.34,97
156,La Salle,La Salle,A10,13-19,1.06,105.1,175,104.1,150,68.8,129,-0.072,333,1.46,115,106,122,104.6,114,2.49,94
157,Weber St.,#N/A,BSky,20-11,1.03,107.1,139,106,187,67.5,204,0.037,89,-2.51,216,104.4,192,106.9,232,0.18,161
158,Towson,Towson,CAA,18-14,1.02,106.1,153,105.1,165,67.8,188,-0.07,330,-2.8,229,105.2,158,108,291,-2.34,237
159,Drake,Drake,MVC,17-16,0.97,106.3,151,105.3,171,68.1,177,0.024,117,2.01,105,105.6,140,103.6,86,0.09,165
160,Memphis,Memphis,Amer,21-13,0.95,107.9,125,106.9,202,66.5,252,0.135,2,0.86,131,105.1,160,104.3,106,-6.06,323
161,Hofstra,Hofstra,CAA,19-12,0.81,111.3,70,110.4,280,68.8,132,0.062,46,-1.66,183,105.9,130,107.5,267,2.27,102
162,Winthrop,Winthrop,BSth,19-12,0.79,106.3,148,105.6,176,71.6,31,-0.037,273,-5.34,291,102,302,107.3,259,2.54,90
163,Portland St.,#N/A,BSky,20-13,0.75,108.6,112,107.9,227,74.7,7,0.036,91,-0.53,151,105.5,141,106,174,3.88,74
164,Fort Wayne,#N/A,Sum,18-15,0.58,108.1,121,107.6,219,72.5,18,-0.072,331,-2.19,204,104.9,168,107.1,246,-2.38,238
165,Lipscomb,Lipscomb,ASun,23-9,0.38,103.8,196,103.4,131,74.8,5,0.114,6,-4.91,280,103.1,260,108,295,6.12,30
166,Pacific,Pacific,WCC,14-18,0.24,107.2,137,107,205,66.2,264,-0.016,218,2.2,101,106.6,104,104.4,110,2.35,96
167,Tulane,Tulane,Amer,14-17,0.18,107.2,138,107,206,68.9,127,-0.018,221,1.17,123,105.3,155,104.1,98,-5.84,318
168,Dayton,Dayton,A10,14-17,0.08,108.7,111,108.6,237,66.1,269,-0.004,184,1.7,112,106.1,118,104.4,108,1.72,119
169,Central Michigan,#N/A,MAC,20-14,0.08,109.1,100,109,251,67.2,220,-0.033,269,-3.54,247,103.5,240,107.1,243,-9,340
170,Radford,Radford,BSth,22-12,-0.02,103.6,202,103.6,133,62.7,346,0.044,69,-4.39,267,102.6,278,107,241,4.01,70
171,Wagner,Wagner,NEC,23-9,-0.1,103.8,195,103.9,142,67.3,214,0.069,30,-8.5,336,101.5,316,110,344,0.24,159
172,William & Mary,#N/A,CAA,19-12,-0.12,115.4,35,115.5,335,69.9,80,0.098,13,-0.7,156,106,126,106.7,221,3.61,78
173,North Dakota St.,#N/A,Sum,15-17,-0.15,105.4,168,105.6,178,66.4,255,-0.078,335,0.39,137,106.8,101,106.5,208,1.87,113
174,Ball St.,#N/A,MAC,19-13,-0.22,103.6,204,103.8,139,69.8,83,0.06,51,-1.97,195,105,167,107,233,-1.28,198
175,Connecticut,Connecticut,Amer,14-18,-0.25,105.3,172,105.5,175,66.9,232,0.075,26,6.37,65,108.3,73,101.9,57,5.28,39
176,UTSA,#N/A,CUSA,19-14,-0.31,105.3,171,105.6,179,71.5,34,0.041,77,-1.01,165,104.2,200,105.2,143,1.62,121
177,Troy,Troy,SB,16-17,-0.38,106.4,145,106.8,197,68.2,172,-0.065,318,-0.92,162,104.2,203,105.1,135,-0.12,169
178,Oakland,Oakland,Horz,19-14,-0.77,107.3,135,108.1,230,70.2,71,0.011,143,-4.71,272,102.9,270,107.6,268,1.32,134
179,Liberty,Liberty,BSth,21-14,-0.79,104.5,185,105.3,172,63,344,-0.061,314,-6.58,310,102,299,108.6,319,-5.05,310
180,Richmond,Richmond,A10,12-20,-0.8,107.6,130,108.4,234,67.9,186,-0.022,240,2.99,92,107,95,104,97,5.55,33
181,Monmouth,Monmouth,MAAC,11-20,-1.07,103.9,194,105,164,69.9,79,-0.112,349,-0.47,150,105.3,153,105.8,167,5.22,41
182,Washington St.,#N/A,P12,12-19,-1.44,108.8,107,110.2,273,68.2,170,0.004,162,4.9,76,107.8,81,102.9,73,-1.48,204
183,Nicholls St.,#N/A,Slnd,21-11,-1.55,103.6,203,105.2,168,73.4,12,0.037,86,-5.36,292,102.5,290,107.8,278,4.01,69
184,UMBC,#N/A,AE,24-10,-1.91,103.4,210,105.3,170,68.1,178,0.145,1,-5.63,296,102.5,285,108.1,297,-3.4,278
185,North Texas,North Texas,CUSA,15-17,-2.11,103.2,213,105.4,173,66.2,263,-0.04,279,-1.13,168,103.6,231,104.8,120,0.89,147
186,Western Michigan,#N/A,MAC,17-15,-2.2,106.5,143,108.7,241,67.7,192,0.01,148,-1.87,190,104.6,179,106.5,209,-2.39,239
187,Long Beach St.,#N/A,BW,15-18,-2.21,106.5,144,108.7,240,71.7,27,0.027,106,1.81,109,105.4,143,103.6,87,8.92,10
188,Austin Peay,Austin Peay,OVC,18-14,-2.31,105.2,174,107.5,218,68.7,139,0.065,39,-2.05,198,103.8,221,105.8,169,4.34,56
